rank,city,distance,distance_in_km,cardinal_direction,median_prices
1,Melbourne,0.1km,0.1,North,680100.00
2,Southbank,1km,1,South,802600.00
3,Docklands,1.1km,1.1,South-west,1294400.00
4,West Melbourne,1.2km,1.2,West,1223700.00
5,East Melbourne,1.8km,1.8,East,3005100.00
6,North Melbourne,1.8km,1.8,North-west,1357700.00
7,South Melbourne,1.8km,1.8,South,1591400.00
8,Carlton,2km,2,North,1667500.00
9,Carlton South,2km,2,North,
10,Fitzroy,2km,2,North-east,1598400.00
11,Collingwood,2.2km,2.2,North-east,1190200.00
12,Parkville,2.4km,2.4,North,1959300.00
13,Cremorne,2.9km,2.9,South-east,1394300.00
14,Albert Park,3km,3,South,2122800.00
15,Abbotsford,3.2km,3.2,East,1147800.00
16,Richmond,3.2km,3.2,East,1324300.00
17,Port Melbourne,3.3km,3.3,South-west,1515200.00
18,Carlton North,3.4km,3.4,North,1490700.00
19,South Yarra,3.6km,3.6,South-east,1785200.00
20,Kensington,3.7km,3.7,North-west,1057400.00
21,Princes Hill,3.7km,3.7,North,1922700.00
22,Clifton Hill,3.9km,3.9,North-east,1293900.00
23,Fitzroy North,3.9km,3.9,North-east,1521800.00
24,Middle Park,4km,4,South,2830000.00
25,Burnley,4.6km,4.6,East,1313000.00
26,Brunswick East,4.7km,4.7,North,1133400.00
27,Flemington,4.8km,4.8,North-west,988100.00
28,Prahran,4.8km,4.8,South-east,1657400.00
29,Prahran East,4.8km,4.8,South-east,
30,Travancore,5km,5,North-west,1433800.00
31,Toorak,5.1km,5.1,South-east,3522000.00
32,Hawthorn,5.2km,5.2,East,2360000.00
33,Brunswick,5.3km,5.3,North,1110400.00
34,Brunswick North,5.3km,5.3,North,
35,St Kilda West,5.3km,5.3,South,1960100.00
36,Windsor,5.3km,5.3,South-east,1585600.00
37,Ascot Vale,5.5km,5.5,North-west,1259200.00
38,Brunswick West,5.8km,5.8,North,1042400.00
39,Footscray,5.8km,5.8,West,890700.00
40,Northcote,5.9km,5.9,North-east,1429700.00
41,Seddon,6km,6,West,1005100.00
42,St Kilda,6.1km,6.1,South,1689800.00
43,Kew,6.3km,6.3,East,2189800.00
44,Fairfield,6.4km,6.4,North-east,1278100.00
45,Yarraville,6.4km,6.4,West,1115000.00
46,Moonee Ponds,6.5km,6.5,North-west,1386700.00
47,Armadale,6.7km,6.7,South-east,2554000.00
48,Balaclava,6.7km,6.7,South-east,1274500.00
49,Kooyong,6.7km,6.7,East,4245000.00
50,St Kilda East,6.7km,6.7,South-east,1318500.00
51,Thornbury,6.9km,6.9,North-east,1128600.00
52,Alphington,7km,7,East,1652400.00
53,Spotswood,7.1km,7.1,West,1075600.00
54,Kingsville,7.5km,7.5,West,949000.00
55,Ripponlea,7.5km,7.5,South-east,1099200.00
56,Williamstown,7.5km,7.5,South-west,1491700.00
57,Elwood,7.7km,7.7,South,1880600.00
58,Essendon,7.7km,7.7,North-west,1436600.00
59,Footscray West,7.7km,7.7,West,
59,Newport,7.7km,7.7,West,1049400.00
60,Malvern,7.8km,7.8,South-east,3143700.00
61,Coburg,7.9km,7.9,North,976800.00
62,Coburg East,7.9km,7.9,North,
63,Hawthorn East,8.1km,8.1,East,2289100.00
64,Kew East,8.2km,8.2,East,1797300.00
65,Maribyrnong,8.2km,8.2,North-west,917600.00
66,South Kingsville,8.3km,8.3,West,894400.00
67,West Footscray,8.3km,8.3,West,899700.00
68,Camberwell,8.4km,8.4,East,2132600.00
69,Caulfield North,8.5km,8.5,South-east,1936800.00
70,Ivanhoe,8.5km,8.5,North-east,1391500.00
71,Pascoe Vale South,8.5km,8.5,North,1002600.00
72,Elsternwick,8.6km,8.6,South-east,1845000.00
73,Maidstone,8.6km,8.6,West,784100.00
74,Aberfeldie,8.7km,8.7,North-west,1508400.00
75,Essendon North,9.1km,9.1,North-west,887500.00
76,Preston,9.1km,9.1,North-east,984100.00
77,Preston West,9.1km,9.1,North-east,1283600.00
78,Caulfield,9.3km,9.3,South-east,1621900.00
79,Coburg North,9.3km,9.3,North,830500.00
79,Deepdene,9.2km,9.2,East,2892900.00
80,Essendon West,9.4km,9.4,North-west,1226200.00
81,Strathmore,9.5km,9.5,North-west,1369300.00
82,Williamstown North,9.5km,9.5,West,1130500.00
83,Caulfield South,9.6km,9.6,South-east,1593000.00
84,Ivanhoe East,9.6km,9.6,East,1990900.00
85,Caulfield East,9.7km,9.7,South-east,1252600.00
86,Glen Iris,9.7km,9.7,East,1870600.00
87,Balwyn North,9.8km,9.8,East,1967500.00
88,Pascoe Vale,9.9km,9.9,North,849400.00
89,Avondale Heights,10km,10,West,886200.00
90,Bellfield,10km,10,North-east,868000.00
90,Tottenham,9.8km,9.8,West,
91,Gardenvale,10km,10,South-east,1618600.00
92,Heidelberg West,10km,10,North-east,719700.00
93,Braybrook,10.2km,10.2,West,705500.00
94,Brooklyn,10.2km,10.2,West,681800.00
95,Altona North,10.4km,10.4,West,842100.00
96,Balwyn,10.4km,10.4,East,2337900.00
97,Canterbury,10.5km,10.5,East,2823400.00
98,Glen Huntly,10.8km,10.8,South-east,1122500.00
99,Brighton East,10.9km,10.9,South-east,1888300.00
100,Eaglemont,10.9km,10.9,East,1768000.00
101,Niddrie,10.9km,10.9,North-west,1069100.00
102,Heidelberg Heights,11km,11,North-east,864700.00
103,Heidelberg,11.2km,11.2,North-east,1077900.00
104,Brighton,11.3km,11.3,South,2654300.00
105,Oak Park,11.4km,11.4,North,837700.00
106,Reservoir,11.5km,11.5,North,775400.00
107,Ashburton,11.6km,11.6,East,1752700.00
108,Malvern East,11.6km,11.6,South-east,1946900.00
109,Carnegie,11.8km,11.8,South-east,1203700.00
110,Surrey Hills,11.9km,11.9,East,1879400.00
111,Rosanna,12km,12,North-east,1161000.00
112,Sunshine,12km,12,West,781600.00
113,Hadfield,12.1km,12.1,North,734400.00
114,Ormond,12.1km,12.1,South-east,1385300.00
115,Seaholme,12.1km,12.1,West,1129000.00
116,Burwood,12.3km,12.3,East,1291200.00
117,Strathmore Heights,12.3km,12.3,North-west,914800.00
118,Keilor East,12.4km,12.4,North-west,880800.00
119,Bulleen,12.5km,12.5,East,1259700.00
120,Fawkner,12.5km,12.5,North,703000.00
121,Mont Albert,12.5km,12.5,East,1986700.00
122,Murrumbeena,12.5km,12.5,South-east,1307900.00
123,Regent West,12.5km,12.5,North,
124,McKinnon,12.6km,12.6,South-east,1531100.00
125,Ashwood,12.7km,12.7,East,1336400.00
126,Sunshine North,12.7km,12.7,West,687300.00
127,Kingsbury,12.8km,12.8,North-east,735000.00
128,Sunshine West,12.8km,12.8,West,665700.00
129,Glenroy,12.9km,12.9,North,696700.00
130,Mont Albert North,13.1km,13.1,East,1528100.00
131,Airport West,13.2km,13.2,North-west,814300.00
132,Altona,13.2km,13.2,West,965800.00
133,Altona East,13.2km,13.2,West,
134,Bentleigh,13.2km,13.2,South-east,1375400.00
135,Albion,13.3km,13.3,West,696000.00
136,Gowanbrae,13.4km,13.4,North-west,744400.00
137,Hughesdale,13.5km,13.5,South-east,1198100.00
138,Macleod,13.5km,13.5,North-east,913300.00
139,Box Hill,13.7km,13.7,East,1725700.00
140,Hampton,13.8km,13.8,South,1934100.00
141,Box Hill South,14km,14,East,1241800.00
142,Chadstone,14.1km,14.1,East,1024300.00
143,Keilor Park,14.1km,14.1,North-west,732500.00
144,Bentleigh East,14.2km,14.2,South-east,1223900.00
145,Viewbank,14.4km,14.4,North-east,979500.00
146,Ardeer,14.5km,14.5,West,643300.00
147,Box Hill North,14.5km,14.5,East,1223700.00
148,Doncaster,14.5km,14.5,East,1400000.00
149,Jacana,14.5km,14.5,North,553200.00
150,Kealba,14.5km,14.5,North-west,651900.00
151,Laverton North,14.5km,14.5,West,
152,Oakleigh,14.5km,14.5,South-east,1249900.00
153,Templestowe Lower,14.5km,14.5,East,1187700.00
154,Campbellfield,14.6km,14.6,North,557400.00
155,Hampton East,14.7km,14.7,South-east,1250100.00
156,Moorabbin,14.8km,14.8,South-east,1132500.00
157,Broadmeadows,15.3km,15.3,North,547000.00
158,Watsonia,15.4km,15.4,North-east,834000.00
159,Keilor,15.5km,15.5,North-west,940800.00
160,Gladstone Park,15.6km,15.6,North-west,640100.00
161,Thomastown,15.6km,15.6,North,661500.00
162,Yallambie,15.6km,15.6,North-east,821400.00
163,Oakleigh East,15.7km,15.7,South-east,1024500.00
164,Sandringham,15.7km,15.7,South,1955100.00
165,Bundoora,15.8km,15.8,North-east,754900.00
166,Dallas,15.9km,15.9,North,478400.00
167,Mount Waverley,16.1km,16.1,East,1339000.00
168,Cairnlea,16.2km,16.2,West,781500.00
169,Templestowe,16.2km,16.2,East,1415100.00
170,Blackburn South,16.3km,16.3,East,1112800.00
171,Huntingdale,16.3km,16.3,South-east,980300.00
172,St Albans,16.3km,16.3,West,667400.00
173,St Albans East,16.3km,16.3,West,
174,Lower Plenty,16.4km,16.4,North-east,1277000.00
175,Tullamarine,16.4km,16.4,North-west,656100.00
176,Highett,16.5km,16.5,South-east,1220400.00
177,Keilor Downs,16.6km,16.6,North-west,677200.00
178,Westmeadows,16.6km,16.6,North,637900.00
179,Blackburn North,16.7km,16.7,East,1100600.00
180,Blackburn,16.8km,16.8,East,1274400.00
181,Watsonia North,16.8km,16.8,North-east,796800.00
182,Derrimut,17km,17,West,661900.00
183,Oakleigh South,17km,17,South-east,976000.00
184,Burwood East,17.1km,17.1,East,1069500.00
185,Lalor,17.2km,17.2,North,666200.00
186,Deer Park,17.3km,17.3,West,593800.00
187,Greensborough,17.3km,17.3,North-east,827300.00
188,Altona Meadows,17.5km,17.5,West,669400.00
189,Montmorency,17.6km,17.6,North-east,935600.00
190,Attwood,17.7km,17.7,North-west,784500.00
191,Cheltenham,17.8km,17.8,South-east,1036800.00
192,Briar Hill,18km,18,North-east,855800.00
193,Forest Hill,18km,18,East,1029600.00
194,Black Rock,18.3km,18.3,South,1866700.00
195,Coolaroo,18.3km,18.3,North,494400.00
196,Mill Park,18.4km,18.4,North-east,675800.00
197,Clayton,18.5km,18.5,South-east,1285800.00
198,Clayton North,18.5km,18.5,South-east,
199,Doncaster East,18.5km,18.5,East,1235700.00
200,Albanvale,18.6km,18.6,West,554200.00
201,Clarinda,18.7km,18.7,South-east,836600.00
202,Laverton,18.7km,18.7,West,590000.00
203,Meadow Heights,18.7km,18.7,North,512100.00
204,Nunawading,18.7km,18.7,East,1037800.00
205,Notting Hill,18.8km,18.8,East,1089600.00
206,Truganina,18.9km,18.9,West,561200.00
207,Epping,19.1km,19.1,North,622200.00
208,Glen Waverley,19.2km,19.2,East,1386700.00
209,Kings Park,19.4km,19.4,West,556900.00
210,Seabrook,19.4km,19.4,West,646800.00
211,Delahey,19.5km,19.5,North-west,587200.00
212,Donvale,19.5km,19.5,East,1298500.00
213,Burnside,19.7km,19.7,West,611400.00
214,Keilor Lodge,19.7km,19.7,North-west,905000.00
215,Eltham,19.8km,19.8,North-east,1061400.00
216,Heatherton,19.8km,19.8,South-east,937200.00
217,Roxburgh Park,19.9km,19.9,North,548000.00
218,Vermont South,19.9km,19.9,East,1178300.00
219,Clayton South,20km,20,South-east,842500.00
220,Williams Landing,20km,20,West,691900.00
221,Beaumaris,20.1km,20.1,South,1671900.00
222,Taylors Lakes,20.1km,20.1,North-west,802700.00
223,St Helena,20.2km,20.2,North-east,912600.00
224,Mitcham,20.3km,20.3,East,1009700.00
225,Sanctuary Lakes,20.3km,20.3,West,868800.00
226,Burnside Heights,20.4km,20.4,West,656400.00
227,Vermont,20.5km,20.5,East,978600.00
228,Greenvale,20.7km,20.7,North,764600.00
229,Mentone,20.8km,20.8,South-east,1139400.00
230,Point Cook,20.8km,20.8,West,665700.00
231,Taylors Hill,20.8km,20.8,North-west,727400.00
232,Eltham North,21km,21,North-east,976300.00
233,Plenty,21.3km,21.3,North-east,1490600.00
234,South Morang,21.3km,21.3,North-east,636300.00
235,Mulgrave,21.4km,21.4,South-east,908900.00
236,Caroline Springs,21.6km,21.6,West,639600.00
237,Sydenham,21.6km,21.6,North-west,578100.00
238,Parkdale,22.2km,22.2,South-east,1213100.00
239,Dingley Village,22.4km,22.4,South-east,901100.00
240,Springvale,22.5km,22.5,South-east,833900.00
241,Wheelers Hill,22.5km,22.5,East,1214000.00
242,Park Orchards,22.7km,22.7,East,1735600.00
243,Research,22.8km,22.8,North-east,1185900.00
244,Diamond Creek,23.2km,23.2,North-east,811900.00
245,Oaklands Junction,23.2km,23.2,North-west,1249900.00
246,Ringwood,23.2km,23.2,East,971500.00
247,Wantirna,23.7km,23.7,East,927400.00
248,Tarneit,23.8km,23.8,West,567500.00
249,Hillside,23.9km,23.9,North-west,688900.00
250,Springvale South,23.9km,23.9,South-east,728000.00
251,Bulla,24km,24,North-west,865400.00
252,Craigieburn,24km,24,North,556000.00
253,Mordialloc,24.1km,24.1,South-east,1007100.00
254,Scoresby,24.1km,24.1,East,858100.00
255,Ringwood North,24.2km,24.2,East,1001000.00
256,Hoppers Crossing,24.3km,24.3,West,590400.00
257,Warrandyte,24.4km,24.4,East,1441700.00
258,North Warrandyte,24.5km,24.5,East,1174800.00
259,Warrandyte South,24.6km,24.6,East,1881600.00
260,Wantirna South,24.7km,24.7,East,1037600.00
261,Yarrambat,24.7km,24.7,North-east,1358700.00
262,Heathmont,24.8km,24.8,East,942300.00
263,Ringwood East,25km,25,East,911600.00
264,Noble Park,25.3km,25.3,South-east,666200.00
265,Wollert,25.3km,25.3,North,570200.00
266,Wattle Glen,25.4km,25.4,North-east,844300.00
267,Noble Park North,25.5km,25.5,South-east,670000.00
268,Warranwood,25.5km,25.5,East,990400.00
269,Werribee South,25.9km,25.9,West,696300.00
270,Kangaroo Ground,26km,26,East,1331000.00
271,Yuroke,26.1km,26.1,North,
272,Rowville,26.5km,26.5,East,888500.00
273,Waterways,26.5km,26.5,South-east,1050100.00
274,Aspendale,26.6km,26.6,South-east,1076000.00
275,Knoxfield,26.8km,26.8,East,847300.00
276,Bayswater,26.9km,26.9,East,806700.00
277,Croydon South,26.9km,26.9,East,792600.00
278,Aspendale Gardens,27km,27,South-east,939300.00
279,Croydon Hills,27.1km,27.1,East,895000.00
280,Dandenong North,27.2km,27.2,South-east,684200.00
281,Mernda,27.3km,27.3,North-east,593900.00
282,Keysborough,27.4km,27.4,South-east,882300.00
283,Bayswater North,27.5km,27.5,East,710000.00
284,Doreen,27.6km,27.6,North-east,652300.00
285,Edithvale,27.9km,27.9,South-east,1013200.00
286,Croydon,28km,28,East,802200.00
287,Hurstbridge,28km,28,North-east,858500.00
288,Wonga Park,28.3km,28.3,East,1217500.00
289,Werribee,28.6km,28.6,West,538800.00
290,Rockbank,28.8km,28.8,West,575700.00
291,Boronia,29km,29,East,759200.00
292,Mickleham,29.2km,29.2,North,545800.00
293,Dandenong,29.3km,29.3,South-east,635300.00
294,Croydon North,29.6km,29.6,East,826000.00
295,Chelsea,29.7km,29.7,South-east,950000.00
296,Diggers Rest,29.7km,29.7,North-west,513800.00
297,Chelsea Heights,29.9km,29.9,South-east,795100.00
298,Kilsyth South,29.9km,29.9,East,896400.00
299,Nutfield,29.9km,29.9,North-east,
300,Yan Yean,30.1km,30.1,North-east,870200.00
301,Ferntree Gully,30.2km,30.2,East,745900.00
302,Wildwood,30.4km,30.4,North-west,
303,Lysterfield,30.5km,30.5,East,1187300.00
304,Wyndham Vale,30.6km,30.6,West,499400.00
305,Cottles Bridge,30.7km,30.7,North-east,941600.00
305,Plumpton,30.3km,30.3,West,625900.00
306,Kilsyth,30.7km,30.7,East,678000.00
307,Mooroolbark,30.7km,30.7,East,733000.00
308,Bonbeach,30.8km,30.8,South-east,898900.00
309,Bangholme,30.9km,30.9,South-east,2141300.00
310,Panton Hill,31.1km,31.1,North-east,1014300.00
311,The Basin,31.3km,31.3,East,673200.00
312,Endeavour Hills,31.5km,31.5,South-east,684700.00
313,Doveton,31.6km,31.6,South-east,542500.00
314,Mount Cottrell,31.6km,31.6,West,1808000.00
315,Chirnside Park,31.7km,31.7,East,780200.00
316,Kalkallo,31.7km,31.7,North,508200.00
317,Upper Ferntree Gully,31.8km,31.8,East,727700.00
318,Dandenong South,32.2km,32.2,South-east,3168300.00
319,Carrum,32.4km,32.4,South-east,842900.00
320,Lysterfield South,32.4km,32.4,East,1236100.00
321,Patterson Lakes,32.4km,32.4,South-east,1073300.00
322,Eumemmerring,32.5km,32.5,South-east,572500.00
323,Tremont,33.1km,33.1,East,676000.00
324,Montrose,33.4km,33.4,East,836300.00
325,Sunbury,33.4km,33.4,North-west,587200.00
326,Arthurs Creek,33.8km,33.8,North-east,1005600.00
327,Smiths Gully,33.9km,33.9,North-east,857800.00
328,Upwey,33.9km,33.9,East,745800.00
329,Ferny Creek,34.2km,34.2,East,914000.00
330,Hallam,34.6km,34.6,South-east,611000.00
331,Mount Dandenong,34.8km,34.8,East,827000.00
332,Sassafras,34.8km,34.8,East,900600.00
333,Lilydale,34.9km,34.9,East,715100.00
334,Eynesbury,35km,35,West,581400.00
335,Tecoma,35km,35,East,684000.00
336,Seaford,35.2km,35.2,South-east,727900.00
337,Kalorama,35.4km,35.4,East,729800.00
338,Olinda,35.6km,35.6,East,801600.00
339,Sherbrooke,35.7km,35.7,East,885600.00
340,St Andrews,35.8km,35.8,North-east,998600.00
341,Belgrave,36km,36,East,698700.00
342,Whittlesea,36km,36,North-east,594100.00
343,Christmas Hills,36.1km,36.1,East,831600.00
344,Hampton Park,36.1km,36.1,South-east,550100.00
345,Narre Warren North,36.1km,36.1,East,1284900.00
346,Kurunjang,36.2km,36.2,West,499200.00
347,Lyndhurst,36.3km,36.3,South-east,706700.00
348,Melton South,36.3km,36.3,West,437800.00
349,Belgrave Heights,36.4km,36.4,East,709400.00
350,Melton,36.5km,36.5,West,427300.00
351,Eden Park,36.6km,36.6,North,1105000.00
352,Kallista,36.6km,36.6,East,836600.00
353,Sandhurst,36.7km,36.7,South-east,834500.00
354,Mount Evelyn,36.8km,36.8,East,733800.00
355,Lynbrook,36.9km,36.9,South-east,657800.00
356,Belgrave South,37.3km,37.3,East,1005000.00
357,Carrum Downs,37.4km,37.4,South-east,569500.00
358,Selby,37.6km,37.6,East,741900.00
