rank,city,distance,distance_in_km,cardinal_direction,median_prices
731,Avenel,105.3km,105.3,North,400000.00
732,Eildon,105.5km,105.5,North-east,298400.00
733,Taylor Bay,105.5km,105.5,North-east,797500.00
734,Yarragon,105.8km,105.8,East,380500.00
735,Fairhaven,106.2km,106.2,South-west,1274900.00
736,Castlemaine,106.4km,106.4,North-west,543600.00
737,Dereel,106.7km,106.7,West,298400.00
738,Ross Creek,107.3km,107.3,West,491900.00
739,Smythes Creek,108km,108,West,584800.00
740,Miners Rest,108.7km,108.7,West,391100.00
741,Mitchell Park,109.3km,109.3,West,329800.00
742,Rokewood,109.8km,109.8,West,299100.00
743,Harcourt,110km,110,North-west,449800.00
744,Willow Grove,110.5km,110.5,East,352000.00
745,Cape Paterson,111.4km,111.4,South-east,433600.00
746,Cardigan,111.8km,111.8,West,713300.00
747,Cardigan Village,111.8km,111.8,West,421500.00
748,Newstead,112km,112,North-west,446200.00
749,Haddon,112.3km,112.3,West,506000.00
750,Inverloch,113.1km,113.1,South-east,606500.00
751,Leongatha,113.3km,113.3,South-east,379100.00
752,Trafalgar,113.4km,113.4,East,380800.00
753,Smythesdale,114.2km,114.2,West,384100.00
754,Merton,114.3km,114.3,North-east,
755,Deans Marsh,114.5km,114.5,South-west,627600.00
756,Nagambie,115.7km,115.7,North,333900.00
757,Scarsdale,116.3km,116.3,West,347400.00
758,Kevington,117.4km,117.4,East,
759,Bonnie Doon,118.2km,118.2,North-east,348300.00
760,Jamieson,118.2km,118.2,East,298800.00
761,Lorne,118.5km,118.5,South-west,1163400.00
762,Koonwarra,118.6km,118.6,South-east,537000.00
763,Learmonth,118.6km,118.6,West,384500.00
764,Birregurra,118.7km,118.7,West,504500.00
765,Clunes,118.8km,118.8,West,374300.00
766,Thorpdale,118.8km,118.8,East,363300.00
767,Cressy,119.2km,119.2,West,195900.00
768,Longwood,119.8km,119.8,North,206600.00
769,Goughs Bay,120.3km,120.3,North-east,333600.00
770,Maldon,120.6km,120.6,North-west,465900.00
771,Moe,121.2km,121.2,East,191800.00
772,Burrumbeet,121.3km,121.3,West,
773,Ravenswood,121.8km,121.8,North-west,448300.00
774,Howqua Inlet,122.3km,122.3,North-east,325000.00
775,Maindample,122.8km,122.8,North-east,299000.00
776,Newborough,123.3km,123.3,East,246500.00
777,Addington,123.5km,123.5,West,
778,Beeac,123.5km,123.5,West,339300.00
779,Snake Valley,123.5km,123.5,West,313300.00
780,Macs Cove,123.6km,123.6,North-east,246600.00
781,Mirboo North,123.6km,123.6,East,290500.00
782,Linton,124.1km,124.1,West,314500.00
783,Venus Bay,124.4km,124.4,South-east,311900.00
784,Erica,125km,125,East,222800.00
785,Meeniyan,125.2km,125.2,South-east,289600.00
786,Strathfieldsaye,125.3km,125.3,North-west,474600.00
787,Mandurang,125.4km,125.4,North-west,739000.00
788,Tarwin Lower,126.6km,126.6,South-east,369400.00
789,Waubra,127.2km,127.2,West,385100.00
790,Howqua,127.5km,127.5,East,
791,Junortoun,127.9km,127.9,North-west,551500.00
792,Barwon Downs,128.2km,128.2,South-west,
793,Spring Gully,128.5km,128.5,North-west,463900.00
794,Yallourn North,129.2km,129.2,East,211900.00
795,Euroa,129.5km,129.5,North-east,290900.00
796,Flora Hill,129.5km,129.5,North-west,343200.00
797,Kangaroo Flat,129.9km,129.9,North-west,318600.00
798,Lockwood South,130km,130,North-west,482000.00
799,Quarry Hill,130.2km,130.2,North-west,422200.00
800,Strathdale,130.2km,130.2,North-west,482100.00
801,Mansfield,130.7km,130.7,North-east,442800.00
802,Kennington,131km,131,North-west,407200.00
803,Wye River,131km,131,South-west,618200.00
804,Golden Square,131.3km,131.3,North-west,349500.00
805,Mirboo,131.3km,131.3,South-east,
806,Boolarra,131.6km,131.6,East,333500.00
807,Bendigo,132.3km,132.3,North-west,470600.00
808,East Bendigo,132.3km,132.3,North-west,330700.00
809,Yinnar,132.3km,132.3,East,325700.00
810,Buffalo,132.4km,132.4,South-east,
811,Carisbrook,132.4km,132.4,North-west,233200.00
812,Talbot,132.7km,132.7,North-west,291500.00
813,White Hills,134km,134,North-west,323400.00
814,Forrest,134.1km,134.1,South-west,289000.00
815,Barjarg,134.4km,134.4,North-east,
816,Colac,134.4km,134.4,West,306500.00
817,Morwell,134.4km,134.4,East,184100.00
818,North Bendigo,134.7km,134.7,North-west,322200.00
819,Ascot,134.8km,134.8,North-west,436300.00
820,Long Gully,134.8km,134.8,North-west,247100.00
821,Murchison,135km,135,North,225900.00
822,Elliminyt,135.3km,135.3,West,390500.00
823,California Gully,135.7km,135.7,North-west,270300.00
824,Maiden Gully,135.9km,135.9,North-west,488200.00
825,Epsom,136.1km,136.1,North-west,341200.00
826,Amherst,136.3km,136.3,North-west,
827,Barongarook,136.6km,136.6,West,408000.00
828,Cororooke,136.8km,136.8,West,260800.00
829,Rushworth,137km,137,North,260600.00
830,Eaglehawk,137.3km,137.3,North-west,296500.00
831,Yinnar South,137.3km,137.3,East,503300.00
832,Maryborough,138km,138,North-west,254100.00
833,Tyers,138.2km,138.2,East,372100.00
834,Trawalla,138.3km,138.3,West,
835,Fish Creek,138.4km,138.4,South-east,505000.00
836,Bridge Creek,138.7km,138.7,North-east,
837,Churchill,139.2km,139.2,East,220100.00
838,Goornong,139.5km,139.5,North,360700.00
839,Huntly,139.5km,139.5,North-west,372200.00
840,Jeeralang Junction,139.6km,139.6,East,410000.00
841,Marong,140.7km,140.7,North-west,379400.00
842,Skipton,141.4km,141.4,West,163500.00
843,Hazelwood North,142.4km,142.4,East,633800.00
844,Foster,143km,143,South-east,329400.00
845,Lismore,143.1km,143.1,West,165900.00
846,Jumbuk,143.9km,143.9,East,
847,Waratah North,144.2km,144.2,South-east,
848,Traralgon,144.5km,144.5,East,322300.00
849,Glengarry,144.7km,144.7,East,388200.00
850,Walkerville,144.7km,144.7,South-east,326600.00
851,Beaufort,145.7km,145.7,West,260800.00
852,Sawmill Settlement,146.2km,146.2,North-east,258300.00
853,Violet Town,147.1km,147.1,North-east,261900.00
854,Gellibrand,147.5km,147.5,West,261700.00
855,Toongabbie,148.3km,148.3,East,354200.00
856,Traralgon South,148.4km,148.4,East,416900.00
857,Skenes Creek,149.1km,149.1,South-west,612700.00
858,Port Franklin,150km,150,South-east,261600.00
859,Elmore,150.1km,150.1,North,232700.00
860,Swanpool,150.5km,150.5,North-east,
861,Sandy Point,150.7km,150.7,South-east,481400.00
862,Mount Buller,150.9km,150.9,East,
863,Toolamba,151.1km,151.1,North,384000.00
864,Newbridge,151.6km,151.6,North-west,194200.00
865,Toora,152.2km,152.2,South-east,251700.00
866,Stanhope,152.3km,152.3,North,197900.00
867,Beech Forest,152.4km,152.4,South-west,353300.00
868,Dunolly,152.5km,152.5,North-west,216100.00
869,Apollo Bay,153.5km,153.5,South-west,656100.00
870,Derrinallum,153.6km,153.6,West,147600.00
871,Cowwarr,153.8km,153.8,East,320000.00
872,Avoca,154.4km,154.4,West,227800.00
873,Tolmie,154.4km,154.4,North-east,386100.00
874,Amphitheatre,154.8km,154.8,West,176500.00
875,Tatura,154.8km,154.8,North,267300.00
876,Marengo,156.1km,156.1,South-west,675700.00
877,Girgarre,157.6km,157.6,North,102500.00
878,Welshpool,160km,160,South-east,266600.00
879,Coongulla,160.3km,160.3,East,268300.00
880,Kialla,160.6km,160.6,North,409200.00
881,Heyfield,161.1km,161.1,East,177000.00
882,Merrigum,161.3km,161.3,North,221400.00
883,Gormandale,161.5km,161.5,East,493300.00
884,Mooroopna,161.9km,161.9,North,247300.00
885,Bridgewater On Loddon,162.7km,162.7,North-west,205400.00
886,Rochester,163.4km,163.4,North,297000.00
887,Port Welshpool,164.2km,164.2,South-east,267000.00
888,Shepparton,164.2km,164.2,North,287300.00
889,Rosedale,164.7km,164.7,East,272600.00
890,Buangor,165.6km,165.6,West,
891,Camperdown,165.9km,165.9,West,232200.00
892,Benalla,167.1km,167.1,North-east,301700.00
893,Elmhurst,167.2km,167.2,West,179400.00
894,Kyabram,167.8km,167.8,North,293700.00
895,Lavers Hill,167.9km,167.9,South-west,261600.00
896,Inglewood,168.7km,168.7,North-west,172500.00
897,Darlington,169.2km,169.2,West,
898,Bealiba,169.4km,169.4,North-west,181000.00
899,Newry,169.8km,169.8,East,236600.00
900,Yarram,171.4km,171.4,East,256200.00
901,Moonambel,171.9km,171.9,North-west,236600.00
902,Congupna,173.3km,173.3,North,399000.00
903,Tongala,174.1km,174.1,North,267300.00
904,Cobden,174.9km,174.9,West,192100.00
905,Lockington,175.8km,175.8,North,161000.00
906,Koyuga,177.3km,177.3,North,
907,Goorambat,177.5km,177.5,North-east,182800.00
908,Maffra,177.6km,177.6,East,295800.00
909,Port Albert,178.8km,178.8,East,243000.00
910,Scotts Creek,182.5km,182.5,West,
911,Echuca West,183.5km,183.5,North,533300.00
912,Noorat,183.5km,183.5,West,
913,Woodside,185km,185,East,
914,Landsborough,185.1km,185.1,West,204000.00
915,Briagolong,185.5km,185.5,East,347300.00
916,Terang,185.5km,185.5,West,195700.00
917,Stratford,186.7km,186.7,East,312300.00
918,Glenrowan,187.3km,187.3,North-east,285500.00
919,Sale,187.7km,187.7,East,314100.00
920,Echuca,188.6km,188.6,North,410600.00
921,Timboon,188.9km,188.9,West,231000.00
922,Ararat,189km,189,West,226600.00
923,Wunghnu,189.4km,189.4,North,165000.00
924,Invergordon,190km,190,North,190300.00
925,Longford,190.2km,190.2,East,466800.00
926,Mortlake,191.7km,191.7,West,218300.00
927,Port Campbell,193.7km,193.7,West,434000.00
928,Wedderburn,196.1km,196.1,North-west,187400.00
929,Numurkah,196.2km,196.2,North,224000.00
930,Nathalia,196.9km,196.9,North,231000.00
931,Oxley,197.9km,197.9,North-east,384600.00
932,Willaura,198km,198,West,123200.00
933,Waaia,198.7km,198.7,North,326600.00
934,Barmah,200km,200,North,138300.00
935,Great Western,200.3km,200.3,West,316500.00
936,Tungamah,200.9km,200.9,North-east,171100.00
937,St Arnaud,201.7km,201.7,North-west,165000.00
938,Wangaratta,202.6km,202.6,North-east,347100.00
939,Peterborough,202.8km,202.8,West,411200.00
940,Katamatite,203.7km,203.7,North,125000.00
941,Seaspray,205km,205,East,252400.00
942,Whorouly,205km,205,North-east,310800.00
943,Katunga,206.9km,206.9,North,322300.00
944,Myrtleford,209.5km,209.5,North-east,280200.00
945,Ovens,209.8km,209.8,North-east,246300.00
946,Pyramid Hill,209.9km,209.9,North,108300.00
947,Stawell,210.7km,210.7,West,212000.00
948,Mount Hotham,212.5km,212.5,East,335000.00
949,Porepunkah,212.5km,212.5,North-east,504400.00
950,Wandiligong,213.1km,213.1,North-east,400500.00
951,Gunbower,213.5km,213.5,North,177200.00
952,Glenthompson,213.7km,213.7,West,128300.00
953,Bright,214.2km,214.2,North-east,528900.00
954,Strathmerton,215.2km,215.2,North,201700.00
955,Caramut,215.3km,215.3,West,
956,Allansford,217.3km,217.3,West,289000.00
957,Eldorado,217.3km,217.3,North-east,282000.00
958,Golden Beach,218.3km,218.3,East,200400.00
959,Boort,218.6km,218.6,North-west,171200.00
960,Pomonal,219.1km,219.1,West,379000.00
961,Paradise Beach,219.4km,219.4,East,230100.00
962,Lindenow,219.5km,219.5,East,326600.00
963,Dinner Plain,219.6km,219.6,East,456600.00
964,Cobram,219.9km,219.9,North,280800.00
965,Yarrawonga,220.3km,220.3,North-east,374100.00
966,Leitchville,220.6km,220.6,North,120000.00
967,Merrijig,221.4km,221.4,East,551500.00
968,Bushfield,221.5km,221.5,West,530700.00
969,Beechworth,222.8km,222.8,North-east,440600.00
970,Charlton,223.8km,223.8,North-west,182000.00
971,Marnoo,225km,225,North-west,
972,Bundalong,225.4km,225.4,North-east,342700.00
973,Warrnambool,226.3km,226.3,West,361000.00
974,Glenorchy,227.8km,227.8,West,
975,Halls Gap,228.5km,228.5,West,328000.00
976,Mount Beauty,229.3km,229.3,East,290300.00
977,Tawonga South,229.3km,229.3,East,362300.00
978,Tawonga,230.2km,230.2,North-east,449000.00
979,Loch Sport,230.3km,230.3,East,230900.00
980,Falls Creek,230.9km,230.9,East,
981,Cobungra,231.5km,231.5,East,
982,Dunkeld,231.5km,231.5,West,215600.00
983,Cohuna,232.7km,232.7,North,214200.00
984,Koroit,233.7km,233.7,West,367700.00
985,Hawkesdale,234.1km,234.1,West,
986,Bairnsdale,234.4km,234.4,East,302000.00
987,Eastwood,234.6km,234.6,East,424200.00
988,Wy Yung,234.7km,234.7,East,389600.00
989,Penshurst,235km,235,West,144100.00
990,East Bairnsdale,235.9km,235.9,East,214100.00
991,Chiltern,236km,236,North-east,280300.00
992,Yackandandah,236.1km,236.1,North-east,546700.00
993,Rutherglen,236.9km,236.9,North-east,334000.00
994,Wahgunyah,237.6km,237.6,North-east,319800.00
995,Donald,238.2km,238.2,North-west,174300.00
996,Killarney,239.6km,239.6,West,
997,Eagle Point,240.3km,240.3,East,296800.00
998,Newlands Arm,240.6km,240.6,East,323500.00
999,Paynesville,242.6km,242.6,East,368300.00
1000,Raymond Island,243.3km,243.3,East,301200.00
1001,Barnawartha,243.6km,243.6,North-east,300300.00
1002,Nicholson,244km,244,East,313000.00
1003,Rosebrook,244.6km,244.6,West,
1004,Rupanyup,245.1km,245.1,North-west,80600.00
1005,Omeo,245.7km,245.7,East,241100.00
1006,Port Fairy,247.2km,247.2,West,641900.00
1007,Wycheproof,247.6km,247.6,North-west,148400.00
1008,Regent,248km,248,West,
1009,Kerang,249.5km,249.5,North-west,176700.00
1010,Swifts Creek,250.7km,250.7,East,163300.00
1011,Tarrington,252.1km,252.1,West,295600.00
1012,Eskdale,252.6km,252.6,North-east,283600.00
1013,West Wodonga,252.6km,252.6,North-east,340400.00
1014,Baranduda,252.8km,252.8,North-east,441900.00
1015,Bruthen,252.8km,252.8,East,290300.00
1016,Koondrook,252.8km,252.8,North,254600.00
1017,Tangambalanga,252.8km,252.8,North-east,293800.00
1018,Metung,253.9km,253.9,East,370800.00
1019,Quambatook,253.9km,253.9,North-west,117300.00
1020,Wodonga,254.2km,254.2,North-east,349500.00
1021,Swan Reach,254.5km,254.5,East,421100.00
1022,Huon,257.7km,257.7,North-east,
1023,Murtoa,257.9km,257.9,West,89000.00
1024,Ensay,258.1km,258.1,East,136600.00
1025,Hamilton,259.1km,259.1,West,233100.00
1026,Minyip,259.2km,259.2,North-west,95600.00
1027,Benambra,260.5km,260.5,East,
1028,Macarthur,261.3km,261.3,West,121600.00
1029,Kalimna,263.7km,263.7,East,325400.00
1030,Tallangatta,264.5km,264.5,North-east,255700.00
1031,Lakes Entrance,265.5km,265.5,East,348400.00
1032,Bessiebelle,265.6km,265.6,West,
1033,Bethanga,267.3km,267.3,North-east,291800.00
1034,Haven,272km,272,West,594900.00
1035,McKenzie Creek,272.3km,272.3,West,
1036,Horsham,273.4km,273.4,West,265100.00
1037,Lake Tyers Beach,274.1km,274.1,East,326300.00
1038,Branxholme,278km,278,West,130000.00
1039,Balmoral,282.7km,282.7,West,127600.00
1040,Condah,283.1km,283.1,West,
1041,Warracknabeal,286.9km,286.9,North-west,147100.00
1042,Lake Boga,287.3km,287.3,North-west,259600.00
1043,Narrawong,288.8km,288.8,West,344200.00
1044,Coleraine,289.2km,289.2,West,133100.00
1045,Natimuk,293km,293,West,191900.00
1046,Heywood,294.6km,294.6,West,201700.00
1047,Dutton Way,297.3km,297.3,West,
1048,Brim,297.5km,297.5,North-west,
1049,Bolwarra,298.1km,298.1,West,525700.00
1050,Berriwillock,299.6km,299.6,North-west,81600.00
1051,Merino,300.7km,300.7,West,148300.00
1052,Dimboola,301.2km,301.2,West,151100.00
1053,Portland,301.7km,301.7,West,278700.00
1054,Swan Hill,302.5km,302.5,North-west,296700.00
1055,Portland West,303.6km,303.6,West,498300.00
1056,Harrow,306.4km,306.4,West,
1057,Lyons,307km,307,West,
1058,Orbost,307.5km,307.5,East,168500.00
1059,Beulah,307.9km,307.9,North-west,123000.00
1060,Cudgewa,308.2km,308.2,North-east,
1061,Woomelang,313.8km,313.8,North-west,68000.00
1062,Marlo,314.1km,314.1,East,341200.00
1063,Casterton,314.4km,314.4,West,140800.00
1064,Corryong,317.5km,317.5,North-east,218500.00
1065,Cape Bridgewater,318.1km,318.1,West,656600.00
1066,Sea Lake,318.9km,318.9,North-west,115400.00
1067,Jeparit,323.5km,323.5,North-west,69900.00
1068,Dartmoor,324.3km,324.3,West,119500.00
1069,Nyah West,326.6km,326.6,North-west,195100.00
1070,Hopetoun,328.1km,328.1,North-west,101600.00
1071,Edenhope,335.4km,335.4,West,202700.00
1072,Nhill,337.4km,337.4,West,166600.00
1073,Rainbow,339.4km,339.4,North-west,68900.00
1074,Chinkapook,343.3km,343.3,North-west,
1075,Nandaly,344.7km,344.7,North-west,
1076,Nelson,348.3km,348.3,West,312500.00
1077,Apsley,355.8km,355.8,West,88600.00
1078,Kaniva,367.3km,367.3,West,137500.00
1079,Cann River,370km,370,East,187500.00
1080,Ouyen,386.6km,386.6,North-west,129000.00
1081,Genoa,409.8km,409.8,East,
1082,Robinvale,409.9km,409.9,North-west,262500.00
1083,Gipsy Point,417.4km,417.4,East,
1084,Mallacoota,423.1km,423.1,East,398300.00
1085,Colignan,433.8km,433.8,North-west,182300.00
1086,Red Cliffs,463.5km,463.5,North-west,221400.00
1087,Cardross,467.3km,467.3,North-west,256400.00
1088,Irymple,471km,471,North-west,345200.00
1089,Koorlong,471.8km,471.8,North-west,223300.00
1090,Nichols Point,473km,473,North-west,492400.00
1091,Mildura,476.1km,476.1,North-west,296700.00
1092,Birdwoodton,481.2km,481.2,North-west,296500.00
1093,Merbein,482.7km,482.7,North-west,199800.00
